# ─── Core API ────────────────────────────────────────────────
fastapi==0.115.0
uvicorn[standard]==0.30.6
python-multipart==0.0.9
pydantic==2.8.2
python-dotenv==1.0.1

# ─── Image Processing ────────────────────────────────────────
Pillow==10.4.0
opencv-python==4.10.0.84
scikit-image==0.24.0
imageio==2.35.1
pillow-heif==0.18.0          # HEIC/HEIF support
wand==0.6.13                  # ImageMagick binding
colorthief==0.2.1             # Color palette extraction
exifread==3.0.0               # EXIF metadata reader

# ─── Image AI ────────────────────────────────────────────────
rembg[cpu]>=2.0.68            # Background removal (U2Net)
pytesseract==0.3.13           # OCR (needs Tesseract installed)
easyocr==1.7.1                # Alternative OCR, no extra install

# ─── Audio Processing ────────────────────────────────────────
pydub==0.25.1                 # Audio manipulation (needs FFmpeg)
librosa==0.10.2               # Audio analysis
soundfile==0.12.1             # Audio file I/O
mutagen==1.47.0               # Audio metadata (ID3, Vorbis)
noisereduce==3.0.2            # ML noise reduction
pyloudnorm==0.1.1             # EBU R128 loudness normalization

# ─── Audio AI ────────────────────────────────────────────────
faster-whisper==1.0.3         # Local speech-to-text
# demucs                      # Stem separation — install separately: pip install demucs

# ─── Document Processing ─────────────────────────────────────
PyPDF2==3.0.1                 # PDF read/write
pikepdf==9.2.0                # Advanced PDF (compress, OCR-layer)
pdf2image==1.17.0             # PDF → image (needs poppler)
python-docx==1.1.2            # .docx read/write
openpyxl==3.1.5               # .xlsx read/write
pptx==1.0.0                   # .pptx read/write  
markdown==3.7                 # Markdown → HTML
py7zr==0.21.1                 # 7z archive support

# ─── Utilities ───────────────────────────────────────────────
aiofiles==24.1.0              # Async file I/O
httpx==0.27.2                 # Async HTTP client (for Ollama)
celery==5.4.0                 # Task queue for batch jobs
redis==5.0.8                  # Celery broker
loguru==0.7.2                 # Structured logging
rich==13.8.1                  # Pretty console output

# ─── Testing ─────────────────────────────────────────────────
pytest==8.3.3
pytest-asyncio==0.24.0
pytest-cov==5.0.0
httpx==0.27.2                 # TestClient for FastAPI
